date,open,low,high,volume,Positive,Negative,Neutral,close
2010-01-04,15.24,15.12,15.75,180845200.0,0.0,0.0,0.0,15.69
2010-01-05,15.74,15.7,16.209999,209521300.0,0.0,0.0,0.0,16.200001
2010-01-06,16.209999,16.030001,16.540001,205257900.0,0.0,0.0,0.0,16.389999
2010-01-07,16.68,16.51,17.190001,320868400.0,0.0,0.0,0.0,16.93
2010-01-08,16.98,16.629999,17.1,220104700.0,0.0,0.0,0.0,16.780001
2010-01-11,16.99,16.719999,17.139999,168991600.0,0.0,0.0,0.0,16.93
2010-01-12,16.719999,16.17,16.75,223486800.0,0.0,0.0,0.0,16.360001
2010-01-13,16.43,16.15,16.780001,192609900.0,0.0,0.0,0.0,16.620001
2010-01-14,16.629999,16.610001,16.92,142634200.0,0.0,0.0,0.0,16.82
2010-01-15,16.639999,16.23,16.65,195117100.0,0.0,0.0,0.0,16.26
2010-01-19,16.059999,15.84,16.469999,181616500.0,0.0,0.0,0.0,16.32
2010-01-20,16.219999,16.18,16.629999,288741100.0,0.0,0.0,0.0,16.49
2010-01-21,16.459999,15.2,16.66,551285500.0,0.0,0.0,0.0,15.47
2010-01-22,15.26,14.71,15.52,369620800.0,0.0,0.0,0.0,14.9
2010-01-25,15.16,14.77,15.27,262351600.0,0.0,0.0,0.0,14.98
2010-01-26,14.94,14.72,15.17,212380600.0,0.0,0.0,0.0,14.77
2010-01-27,14.71,14.68,15.29,258716200.0,0.0,0.0,0.0,15.19
2010-01-28,15.4,15.01,15.59,232729500.0,0.0,0.0,0.0,15.37
2010-01-29,15.49,15.09,15.55,175135300.0,0.0,0.0,0.0,15.18
2010-02-01,15.26,15.13,15.44,159503300.0,0.0,0.0,0.0,15.42
2010-02-02,15.45,15.31,15.68,171404800.0,0.0,0.0,0.0,15.6
2010-02-03,15.57,15.52,15.8,130861600.0,0.0,0.0,0.0,15.53
2010-02-04,15.35,14.73,15.43,252558700.0,0.0,0.0,0.0,14.75
2010-02-05,14.84,14.31,15.06,297683300.0,0.0,0.0,0.0,15.0
2010-02-08,14.94,14.45,14.96,208207300.0,0.0,0.0,0.0,14.48
2010-02-09,14.67,14.25,14.78,251522100.0,0.0,0.0,0.0,14.47
2010-02-10,14.51,14.46,14.91,175741800.0,0.0,0.0,0.0,14.67
2010-02-11,14.67,14.54,14.8,141086300.0,0.0,0.0,0.0,14.63
2010-02-12,14.47,14.28,14.54,162819300.0,0.0,0.0,0.0,14.45
2010-02-16,14.66,14.62,15.31,205493300.0,0.0,0.0,0.0,15.16
2010-02-17,15.35,15.25,15.88,261541900.0,0.0,0.0,0.0,15.66
